total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[INFO] Finished at: 2021-10-13T22:18:52+08:00
[INFO] ------------------------------------------------------------------------
[  INFO] 22:18:52,206[MQBench.java: 379] [main] [0] - test from MQBench
[  INFO] 22:18:52,210[MyLSMessageQueue.java: 201] [main] [4] - useStats=true | writeMethod=12 | numOfDataFiles=4 | maxBufLength=69632 | maxBufNum=8 | 
[  INFO] 22:18:52,213[MyLSMessageQueue.java: 218] [main] [7] - Initializing datafile: /mnt/nvme/wyk/db0
[  INFO] 22:18:52,218[MyLSMessageQueue.java: 218] [main] [12] - Initializing datafile: /mnt/nvme/wyk/db1
[  INFO] 22:18:52,218[MyLSMessageQueue.java: 218] [main] [12] - Initializing datafile: /mnt/nvme/wyk/db2
[  INFO] 22:18:52,218[MyLSMessageQueue.java: 218] [main] [12] - Initializing datafile: /mnt/nvme/wyk/db3
[  INFO] 22:18:52,219[MyLSMessageQueue.java: 222] [main] [13] - Initializing metadata file
[  INFO] 22:18:52,294[PmemManager.java:  38] [main] [88] - max depth = 14
[  INFO] 22:18:52,352[MyLSMessageQueue.java: 262] [main] [146] - init ok!
[  INFO] 22:18:52,394[MQBench.java: 274] [pool-3-thread-1] [188] - start
[  INFO] 22:19:20,406[MyLSMessageQueue.java:1361] [pool-3-thread-15] [28200] - init thread id : 0
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-2] [28201] - init thread id : 18
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-20] [28201] - init thread id : 24
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-18] [28201] - init thread id : 17
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-26] [28201] - init thread id : 16
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-14] [28201] - init thread id : 15
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-35] [28201] - init thread id : 14
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-40] [28201] - init thread id : 13
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-5] [28201] - init thread id : 12
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-21] [28201] - init thread id : 11
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-36] [28201] - init thread id : 10
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-16] [28201] - init thread id : 9
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-37] [28201] - init thread id : 8
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-30] [28201] - init thread id : 6
[  INFO] 22:19:20,409[MyLSMessageQueue.java: 584] [pool-3-thread-30] [28203] - init thread id : 13
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-8] [28201] - init thread id : 7
[  INFO] 22:19:20,409[MyLSMessageQueue.java: 584] [pool-3-thread-8] [28203] - init thread id : 14
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-29] [28201] - init thread id : 5
[  INFO] 22:19:20,410[MyLSMessageQueue.java: 584] [pool-3-thread-29] [28204] - init thread id : 15
[  INFO] 22:19:20,410[MyLSMessageQueue.java: 602] [pool-3-thread-29] [28204] - get topic id : 3
[  INFO] 22:19:20,406[MyLSMessageQueue.java:1361] [pool-3-thread-9] [28200] - init thread id : 2
[  INFO] 22:19:20,411[MyLSMessageQueue.java: 584] [pool-3-thread-9] [28205] - init thread id : 16
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-23] [28201] - init thread id : 4
[  INFO] 22:19:20,412[MyLSMessageQueue.java: 584] [pool-3-thread-23] [28206] - init thread id : 17
[  INFO] 22:19:20,412[MyLSMessageQueue.java: 602] [pool-3-thread-23] [28206] - get topic id : 5
[  INFO] 22:19:20,412[MyLSMessageQueue.java: 602] [pool-3-thread-9] [28206] - get topic id : 4
[  INFO] 22:19:20,407[MQBench.java: 316] [pool-3-thread-1] [28201] - init message ok
[  INFO] 22:19:20,413[MQBench.java: 317] [pool-3-thread-1] [28207] - start step 1
[  INFO] 22:19:20,406[MyLSMessageQueue.java:1361] [pool-3-thread-22] [28200] - init thread id : 3
[  INFO] 22:19:20,406[MyLSMessageQueue.java:1361] [pool-3-thread-31] [28200] - init thread id : 1
[  INFO] 22:19:20,414[MyLSMessageQueue.java: 584] [pool-3-thread-22] [28208] - init thread id : 18
[  INFO] 22:19:20,413[MyLSMessageQueue.java:1361] [pool-3-thread-1] [28207] - init thread id : 39
[  INFO] 22:19:20,415[MyLSMessageQueue.java: 584] [pool-3-thread-1] [28209] - init thread id : 20
[  INFO] 22:19:20,410[MyLSMessageQueue.java: 602] [pool-3-thread-30] [28204] - get topic id : 1
[  INFO] 22:19:20,410[MyLSMessageQueue.java: 602] [pool-3-thread-8] [28204] - get topic id : 2
[  INFO] 22:19:20,409[MyLSMessageQueue.java: 584] [pool-3-thread-37] [28203] - init thread id : 12
